Item root[2799] added to iterable.
Item root[1254]['classTime'][1] removed from iterable.
Item root[1254]['classTime'][2] removed from iterable.
Item root[1255]['classTime'][0] removed from iterable.
Item root[1255]['classTime'][1] removed from iterable.
Item root[1255]['classTime'][3] removed from iterable.
Item root[1255]['classTime'][4] removed from iterable.
Item root[1255]['classTime'][2] removed from iterable.
Item root[1740]['classTime'][4] removed from iterable.
Item root[1741]['classTime'][4] removed from iterable.
Item root[1742]['classTime'][4] removed from iterable.
Item root[1743]['classTime'][4] removed from iterable.
Item root[1744]['classTime'][4] removed from iterable.
Item root[1745]['classTime'][4] removed from iterable.
Item root[1746]['classTime'][4] removed from iterable.
Item root[1747]['classTime'][4] removed from iterable.
Item root[1748]['classTime'][4] removed from iterable.
Item root[1749]['classTime'][1] removed from iterable.
Item root[1750]['classTime'][1] removed from iterable.
Item root[1751]['classTime'][1] removed from iterable.
Item root[1752]['classTime'][1] removed from iterable.
Item root[1753]['classTime'][2] removed from iterable.
Item root[1754]['classTime'][2] removed from iterable.
Item root[1755]['classTime'][3] removed from iterable.
Item root[1756]['classTime'][3] removed from iterable.
Item root[1757]['classTime'][4] removed from iterable.
Item root[1758]['classTime'][3] removed from iterable.
Item root[1759]['classTime'][3] removed from iterable.
Item root[2780]['classTime'][4] removed from iterable.
Item root[2781]['classTime'][2] removed from iterable.
Item root[2782]['classTime'][1] removed from iterable.
Item root[2783]['classTime'][2] removed from iterable.
Item root[2784]['classTime'][3] removed from iterable.
Item root[2785]['classTime'][3] removed from iterable.
Item root[2786]['classTime'][1] removed from iterable.
Item root[2787]['classTime'][2] removed from iterable.
Item root[2788]['classTime'][6] removed from iterable.
Item root[2789]['classTime'][5] removed from iterable.
Item root[2790]['classTime'][5] removed from iterable.
Item root[2791]['classTime'][3] removed from iterable.
Item root[2792]['classTime'][2] removed from iterable.
Item root[2793]['classTime'][2] removed from iterable.
Item root[2794]['classTime'][4] removed from iterable.
Item root[2795]['classTime'][1] removed from iterable.
Item root[2796]['classTime'][5] removed from iterable.
Item root[2797]['classTime'][2] removed from iterable.
Item root[2798]['classTime'][2] removed from iterable.
Repetition change for item root[500]['classTime'][0].
Repetition change for item root[501]['classTime'][0].
Repetition change for item root[502]['classTime'][0].
Repetition change for item root[503]['classTime'][1].
Repetition change for item root[504]['classTime'][0].
Repetition change for item root[505]['classTime'][0].
Repetition change for item root[506]['classTime'][0].
Repetition change for item root[507]['classTime'][0].
Repetition change for item root[508]['classTime'][0].
Repetition change for item root[509]['classTime'][0].
Repetition change for item root[510]['classTime'][0].
Repetition change for item root[511]['classTime'][0].
Repetition change for item root[512]['classTime'][0].
Repetition change for item root[513]['classTime'][0].
Repetition change for item root[514]['classTime'][0].
Repetition change for item root[515]['classTime'][0].
Repetition change for item root[516]['classTime'][0].
Repetition change for item root[517]['classTime'][0].
Repetition change for item root[518]['classTime'][0].
Repetition change for item root[519]['classTime'][0].
Repetition change for item root[1180]['classTime'][0].
Repetition change for item root[1181]['classTime'][1].
Repetition change for item root[1182]['classTime'][0].
Repetition change for item root[1183]['classTime'][0].
Repetition change for item root[1184]['classTime'][0].
Repetition change for item root[1185]['classTime'][0].
Repetition change for item root[1186]['classTime'][0].
Repetition change for item root[1187]['classTime'][0].
Repetition change for item root[1188]['classTime'][0].
Repetition change for item root[1189]['classTime'][0].
Repetition change for item root[1190]['classTime'][0].
Repetition change for item root[1191]['classTime'][0].
Repetition change for item root[1192]['classTime'][1].
Repetition change for item root[1193]['classTime'][0].
Repetition change for item root[1194]['classTime'][0].
Repetition change for item root[1253]['classTime'][0].
Repetition change for item root[1254]['classTime'][3].
Repetition change for item root[1255]['classTime'][5].
Repetition change for item root[1740]['classTime'][0].
Repetition change for item root[1741]['classTime'][0].
Repetition change for item root[1742]['classTime'][0].
Repetition change for item root[1743]['classTime'][0].
Repetition change for item root[1744]['classTime'][0].
Repetition change for item root[1745]['classTime'][0].
Repetition change for item root[1746]['classTime'][0].
Repetition change for item root[1747]['classTime'][0].
Repetition change for item root[1748]['classTime'][0].
Repetition change for item root[1749]['classTime'][0].
Repetition change for item root[1750]['classTime'][0].
Repetition change for item root[1751]['classTime'][0].
Repetition change for item root[1752]['classTime'][0].
Repetition change for item root[1753]['classTime'][0].
Repetition change for item root[1754]['classTime'][0].
Repetition change for item root[1755]['classTime'][0].
Repetition change for item root[1756]['classTime'][0].
Repetition change for item root[1757]['classTime'][0].
Repetition change for item root[1758]['classTime'][0].
Repetition change for item root[1759]['classTime'][0].
Repetition change for item root[2780]['classTime'][0].
Repetition change for item root[2781]['classTime'][0].
Repetition change for item root[2782]['classTime'][0].
Repetition change for item root[2783]['classTime'][0].
Repetition change for item root[2784]['classTime'][0].
Repetition change for item root[2785]['classTime'][0].
Repetition change for item root[2786]['classTime'][0].
Repetition change for item root[2787]['classTime'][0].
Repetition change for item root[2788]['classTime'][0].
Repetition change for item root[2789]['classTime'][0].
Repetition change for item root[2790]['classTime'][0].
Repetition change for item root[2791]['classTime'][0].
Repetition change for item root[2792]['classTime'][0].
Repetition change for item root[2793]['classTime'][0].
Repetition change for item root[2794]['classTime'][0].
Repetition change for item root[2795]['classTime'][0].
Repetition change for item root[2796]['classTime'][0].
Repetition change for item root[2797]['classTime'][0].
Repetition change for item root[2798]['classTime'][0].
Repetition change for item root[2799].
Value of root[496]['selected'] changed from 34 to 33.
Value of root[496]['remaining'] changed from 16 to 17.
Value of root[497]['selected'] changed from 34 to 33.
Value of root[497]['remaining'] changed from 16 to 17.
Value of root[500]['room'] changed from "三3,4(文FA 7003)" to "".
Value of root[501]['room'] changed from "五8(文FA 4031) 五7(文FA 4034)" to "".
Value of root[502]['room'] changed from "四5,6,7(文FA 7003)" to "".
Value of root[503]['room'] changed from "一5,6(文FA 4034)" to "".
Value of root[504]['room'] changed from "四4,B(文FA 4031)" to "".
Value of root[505]['room'] changed from "四2,3(文FA 4030)" to "".
Value of root[506]['room'] changed from "五8,7(文FA 4030)" to "".
Value of root[507]['room'] changed from "六1,2()" to "".
Value of root[508]['room'] changed from "六1,2()" to "".
Value of root[509]['room'] changed from "五3,4(文FA 4030)" to "".
Value of root[510]['room'] changed from "四3,4(文FA 4034)" to "".
Value of root[511]['room'] changed from "六B()" to "".
Value of root[512]['room'] changed from "五2,3,4(文FA 4034)" to "".
Value of root[513]['room'] changed from "三2,3,4(文FA 3012, 2019)" to "".
Value of root[514]['room'] changed from "二5,6,7(文FA 2017)" to "".
Value of root[515]['room'] changed from "二5,6,7(文FA 2019)" to "".
Value of root[516]['room'] changed from "三6,7(文FA 1014, 3012)" to "".
Value of root[517]['room'] changed from "三6,7(文FA 1014, 3012)" to "".
Value of root[518]['room'] changed from "二3,4(文FA 3009)" to "".
Value of root[519]['room'] changed from "四6,7(文FA 3012)" to "".
Value of root[564]['select'] changed from 0 to 1.
Value of root[564]['selected'] changed from 24 to 23.
Value of root[564]['remaining'] changed from 26 to 27.
Value of root[566]['select'] changed from 0 to 1.
Value of root[566]['selected'] changed from 24 to 23.
Value of root[566]['remaining'] changed from 26 to 27.
Value of root[568]['select'] changed from 0 to 1.
Value of root[568]['selected'] changed from 24 to 23.
Value of root[568]['remaining'] changed from 26 to 27.
Value of root[570]['select'] changed from 0 to 1.
Value of root[570]['selected'] changed from 24 to 23.
Value of root[570]['remaining'] changed from 26 to 27.
Value of root[936]['select'] changed from 0 to 1.
Value of root[936]['selected'] changed from 44 to 43.
Value of root[936]['remaining'] changed from 6 to 7.
Value of root[938]['select'] changed from 0 to 1.
Value of root[938]['selected'] changed from 44 to 43.
Value of root[938]['remaining'] changed from 6 to 7.
Value of root[940]['select'] changed from 0 to 1.
Value of root[1180]['room'] changed from "四5,6,7(西SW 1007)" to "".
Value of root[1181]['room'] changed from "一8,6,7(西SW 1005)" to "".
Value of root[1182]['room'] changed from "二5,6,7(西SW 1004)" to "".
Value of root[1183]['room'] changed from "二5,6,7(西SW 1005)" to "".
Value of root[1184]['room'] changed from "三5,6,7(西SW 1005)" to "".
Value of root[1185]['selected'] changed from 31 to 30.
Value of root[1185]['remaining'] changed from 19 to 20.
Value of root[1185]['room'] changed from "六2,3,4(西SW 1005)" to "".
Value of root[1186]['room'] changed from "六B,5,6(西SW 1005)" to "".
Value of root[1187]['room'] changed from "四8,6,7(西SW 1004)" to "".
Value of root[1188]['room'] changed from "五2,3,4(通GE 4016)" to "".
Value of root[1189]['room'] changed from "三5,6,7(通GE 1010)" to "".
Value of root[1190]['room'] changed from "二5,6,7(通GE 1008)" to "".
Value of root[1191]['room'] changed from "二2,3,4(海ME 3006)" to "".
Value of root[1192]['room'] changed from "一2,3,4(通GE 1008)" to "".
Value of root[1193]['room'] changed from "五8,6,7(通GE 4016)" to "".
Value of root[1195]['select'] changed from 2 to 4.
Value of root[1195]['selected'] changed from 22 to 20.
Value of root[1195]['remaining'] changed from 28 to 30.
Value of root[1196]['select'] changed from 2 to 4.
Value of root[1196]['selected'] changed from 22 to 20.
Value of root[1196]['remaining'] changed from 28 to 30.
Value of root[1197]['select'] changed from 2 to 4.
Value of root[1197]['selected'] changed from 22 to 20.
Value of root[1197]['remaining'] changed from 1 to 3.
Value of root[1198]['select'] changed from 2 to 4.
Value of root[1198]['selected'] changed from 22 to 20.
Value of root[1198]['remaining'] changed from 28 to 30.
Value of root[1199]['select'] changed from 2 to 4.
Value of root[1199]['selected'] changed from 22 to 20.
Value of root[1199]['remaining'] changed from 28 to 30.
Value of root[1200]['select'] changed from 2 to 4.
Value of root[1200]['selected'] changed from 22 to 20.
Value of root[1200]['remaining'] changed from 28 to 30.
Value of root[1201]['select'] changed from 2 to 4.
Value of root[1201]['selected'] changed from 22 to 20.
Value of root[1201]['remaining'] changed from 28 to 30.
Value of root[1202]['select'] changed from 2 to 4.
Value of root[1202]['selected'] changed from 22 to 20.
Value of root[1202]['remaining'] changed from 28 to 30.
Value of root[1203]['select'] changed from 2 to 4.
Value of root[1203]['selected'] changed from 22 to 20.
Value of root[1203]['remaining'] changed from 28 to 30.
Value of root[1204]['select'] changed from 2 to 4.
Value of root[1204]['selected'] changed from 22 to 20.
Value of root[1204]['remaining'] changed from 28 to 30.
Value of root[1205]['select'] changed from 2 to 4.
Value of root[1205]['selected'] changed from 22 to 20.
Value of root[1205]['remaining'] changed from 28 to 30.
Value of root[1206]['select'] changed from 2 to 4.
Value of root[1206]['selected'] changed from 22 to 20.
Value of root[1206]['remaining'] changed from 28 to 30.
Value of root[1207]['select'] changed from 2 to 4.
Value of root[1207]['selected'] changed from 22 to 20.
Value of root[1207]['remaining'] changed from 28 to 30.
Value of root[1208]['select'] changed from 2 to 4.
Value of root[1208]['selected'] changed from 22 to 20.
Value of root[1208]['remaining'] changed from 28 to 30.
Value of root[1209]['select'] changed from 2 to 4.
Value of root[1209]['selected'] changed from 22 to 20.
Value of root[1209]['remaining'] changed from 28 to 30.
Value of root[1256]['selected'] changed from 3 to 2.
Value of root[1256]['remaining'] changed from 47 to 48.
Value of root[1257]['selected'] changed from 3 to 2.
Value of root[1257]['remaining'] changed from 47 to 48.
Value of root[1258]['selected'] changed from 3 to 2.
Value of root[1258]['remaining'] changed from 47 to 48.
Value of root[1259]['selected'] changed from 3 to 2.
Value of root[1259]['remaining'] changed from 47 to 48.
Value of root[1740]['room'] changed from "五C,D,E()" to "".
Value of root[1741]['room'] changed from "五C,D,E()" to "".
Value of root[1742]['room'] changed from "五C,D,E()" to "".
Value of root[1743]['room'] changed from "五C,D,E()" to "".
Value of root[1744]['room'] changed from "五C,D,E()" to "".
Value of root[1745]['room'] changed from "五C,D,E()" to "".
Value of root[1746]['room'] changed from "五C,D,E()" to "".
Value of root[1747]['room'] changed from "五C,D,E()" to "".
Value of root[1748]['room'] changed from "五C,D,E()" to "".
Value of root[1749]['room'] changed from "二2,3,4(工MS 4019)" to "".
Value of root[1750]['room'] changed from "二2,3,4(工MS 2001)" to "".
Value of root[1751]['room'] changed from "二6,7(工EC 1001)" to "".
Value of root[1752]['room'] changed from "二6,7(工EC 1001)" to "".
Value of root[1753]['room'] changed from "三5,6,7(工EC 3009)" to "".
Value of root[1754]['room'] changed from "三5,6,7(工EC 1009)" to "".
Value of root[1755]['room'] changed from "四5,6,7(工EC 6019)" to "".
Value of root[1756]['room'] changed from "四8,6,7(工EC 3009)" to "".
Value of root[1757]['room'] changed from "五5,6,7(工EC 6016)" to "".
Value of root[1758]['room'] changed from "四2,3,4(工EC 2002)" to "".
Value of root[1759]['room'] changed from "四2,3,4(工EC 2010)" to "".
Value of root[2780]['room'] changed from "五2,3,4()" to "".
Value of root[2781]['room'] changed from "三5,6,7(社SS 3008)" to "".
Value of root[2782]['room'] changed from "二2,3,4(社SS 3010-2)" to "".
Value of root[2783]['room'] changed from "三2,3,4(社SS 3010-2)" to "".
Value of root[2784]['room'] changed from "四B(社SS 3007)" to "".
Value of root[2785]['room'] changed from "四C,D,E(管CM 3043)" to "".
Value of root[2786]['room'] changed from "二A,B,5(管CM 3044)" to "".
Value of root[2787]['room'] changed from "三D,E,F(管CM 3043)" to "".
Value of root[2788]['room'] changed from "日2,3,4(管CM 3043)" to "".
Value of root[2789]['room'] changed from "六2,3,4(管CM 3043)" to "".
Value of root[2790]['room'] changed from "六8,6,7(管CM 3043)" to "".
Value of root[2791]['room'] changed from "四C,D,E(管CM 1036)" to "".
Value of root[2792]['room'] changed from "三D,E,F(管CM 4112)" to "".
Value of root[2793]['room'] changed from "三D,E,F(管CM 4091)" to "".
Value of root[2794]['room'] changed from "五C,D,E(管CM 3022)" to "".
Value of root[2795]['room'] changed from "二C,D,E(管CM 3051)" to "".
Value of root[2796]['room'] changed from "六2,3,4(管CM 1032)" to "".
Value of root[2797]['room'] changed from "三3,4(海MB 2009)" to "".
Value of root[2798]['room'] changed from "三3,4(海MB 2009)" to "".
