Item root[1796]['classTime'][1] added to iterable.
Item root[219] removed from iterable.
Item root[220] removed from iterable.
Item root[221] removed from iterable.
Item root[222] removed from iterable.
Item root[223] removed from iterable.
Item root[224] removed from iterable.
Item root[225] removed from iterable.
Item root[226] removed from iterable.
Item root[227] removed from iterable.
Item root[228] removed from iterable.
Item root[229] removed from iterable.
Item root[230] removed from iterable.
Item root[231] removed from iterable.
Item root[232] removed from iterable.
Item root[233] removed from iterable.
Item root[234] removed from iterable.
Item root[235] removed from iterable.
Item root[236] removed from iterable.
Item root[237] removed from iterable.
Item root[238] removed from iterable.
Item root[239] removed from iterable.
Item root[240] removed from iterable.
Item root[241] removed from iterable.
Item root[242] removed from iterable.
Item root[243] removed from iterable.
Item root[244] removed from iterable.
Item root[245] removed from iterable.
Item root[246] removed from iterable.
Item root[247] removed from iterable.
Item root[248] removed from iterable.
Item root[249] removed from iterable.
Item root[250] removed from iterable.
Item root[251] removed from iterable.
Item root[252] removed from iterable.
Item root[253] removed from iterable.
Item root[254] removed from iterable.
Item root[255] removed from iterable.
Item root[256] removed from iterable.
Item root[257] removed from iterable.
Item root[258] removed from iterable.
Item root[259] removed from iterable.
Item root[260] removed from iterable.
Item root[261] removed from iterable.
Item root[262] removed from iterable.
Item root[263] removed from iterable.
Item root[264] removed from iterable.
Item root[265] removed from iterable.
Item root[266] removed from iterable.
Item root[267] removed from iterable.
Item root[268] removed from iterable.
Item root[269] removed from iterable.
Item root[270] removed from iterable.
Item root[271] removed from iterable.
Item root[272] removed from iterable.
Item root[273] removed from iterable.
Item root[274] removed from iterable.
Item root[275] removed from iterable.
Item root[276] removed from iterable.
Item root[277] removed from iterable.
Item root[278] removed from iterable.
Item root[279] removed from iterable.
Item root[280] removed from iterable.
Item root[281] removed from iterable.
Item root[282] removed from iterable.
Item root[283] removed from iterable.
Item root[284] removed from iterable.
Item root[285] removed from iterable.
Item root[286] removed from iterable.
Item root[287] removed from iterable.
Item root[288] removed from iterable.
Item root[289] removed from iterable.
Item root[290] removed from iterable.
Item root[291] removed from iterable.
Item root[292] removed from iterable.
Item root[293] removed from iterable.
Item root[294] removed from iterable.
Item root[295] removed from iterable.
Item root[296] removed from iterable.
Item root[297] removed from iterable.
Item root[298] removed from iterable.
Item root[299] removed from iterable.
Item root[300] removed from iterable.
Item root[301] removed from iterable.
Item root[302] removed from iterable.
Item root[303] removed from iterable.
Item root[304] removed from iterable.
Item root[305] removed from iterable.
Item root[306] removed from iterable.
Item root[307] removed from iterable.
Item root[308] removed from iterable.
Item root[309] removed from iterable.
Item root[310] removed from iterable.
Item root[311] removed from iterable.
Item root[312] removed from iterable.
Item root[313] removed from iterable.
Item root[314] removed from iterable.
Item root[315] removed from iterable.
Item root[316] removed from iterable.
Item root[317] removed from iterable.
Item root[318] removed from iterable.
Item root[319] removed from iterable.
Item root[320] removed from iterable.
Item root[321] removed from iterable.
Item root[322] removed from iterable.
Item root[323] removed from iterable.
Item root[324] removed from iterable.
Item root[325] removed from iterable.
Item root[326] removed from iterable.
Item root[327] removed from iterable.
Item root[328] removed from iterable.
Item root[329] removed from iterable.
Item root[330] removed from iterable.
Item root[331] removed from iterable.
Item root[332] removed from iterable.
Item root[333] removed from iterable.
Item root[334] removed from iterable.
Item root[335] removed from iterable.
Item root[336] removed from iterable.
Item root[337] removed from iterable.
Item root[338] removed from iterable.
Item root[339] removed from iterable.
Item root[340] removed from iterable.
Item root[341] removed from iterable.
Item root[342] removed from iterable.
Item root[343] removed from iterable.
Item root[344] removed from iterable.
Item root[345] removed from iterable.
Item root[346] removed from iterable.
Item root[347] removed from iterable.
Item root[348] removed from iterable.
Item root[349] removed from iterable.
Item root[350] removed from iterable.
Item root[351] removed from iterable.
Item root[352] removed from iterable.
Item root[353] removed from iterable.
Item root[354] removed from iterable.
Item root[355] removed from iterable.
Item root[356] removed from iterable.
Item root[357] removed from iterable.
Item root[358] removed from iterable.
Item root[359] removed from iterable.
Item root[940] removed from iterable.
Item root[941] removed from iterable.
Item root[942] removed from iterable.
Item root[943] removed from iterable.
Item root[944] removed from iterable.
Item root[945] removed from iterable.
Item root[946] removed from iterable.
Item root[947] removed from iterable.
Item root[948] removed from iterable.
Item root[949] removed from iterable.
Item root[950] removed from iterable.
Item root[951] removed from iterable.
Item root[952] removed from iterable.
Item root[953] removed from iterable.
Item root[954] removed from iterable.
Item root[955] removed from iterable.
Item root[956] removed from iterable.
Item root[957] removed from iterable.
Item root[958] removed from iterable.
Item root[959] removed from iterable.
Item root[960] removed from iterable.
Item root[961] removed from iterable.
Item root[962] removed from iterable.
Item root[963] removed from iterable.
Item root[964] removed from iterable.
Item root[965] removed from iterable.
Item root[966] removed from iterable.
Item root[967] removed from iterable.
Item root[968] removed from iterable.
Item root[969] removed from iterable.
Item root[970] removed from iterable.
Item root[971] removed from iterable.
Item root[972] removed from iterable.
Item root[973] removed from iterable.
Item root[974] removed from iterable.
Item root[975] removed from iterable.
Item root[976] removed from iterable.
Item root[977] removed from iterable.
Item root[978] removed from iterable.
Item root[979] removed from iterable.
Item root[980] removed from iterable.
Item root[981] removed from iterable.
Item root[982] removed from iterable.
Item root[983] removed from iterable.
Item root[984] removed from iterable.
Item root[985] removed from iterable.
Item root[986] removed from iterable.
Item root[987] removed from iterable.
Item root[988] removed from iterable.
Item root[989] removed from iterable.
Item root[990] removed from iterable.
Item root[991] removed from iterable.
Item root[992] removed from iterable.
Item root[993] removed from iterable.
Item root[994] removed from iterable.
Item root[995] removed from iterable.
Item root[996] removed from iterable.
Item root[997] removed from iterable.
Item root[998] removed from iterable.
Item root[999] removed from iterable.
Item root[1000] removed from iterable.
Item root[1001] removed from iterable.
Item root[1002] removed from iterable.
Item root[1003] removed from iterable.
Item root[1004] removed from iterable.
Item root[1005] removed from iterable.
Item root[1006] removed from iterable.
Item root[1007] removed from iterable.
Item root[1008] removed from iterable.
Item root[1009] removed from iterable.
Item root[1010] removed from iterable.
Item root[1011] removed from iterable.
Item root[1012] removed from iterable.
Item root[1013] removed from iterable.
Item root[1014] removed from iterable.
Item root[1015] removed from iterable.
Item root[1016] removed from iterable.
Item root[1017] removed from iterable.
Item root[1018] removed from iterable.
Item root[1019] removed from iterable.
Item root[1020] removed from iterable.
Item root[1021] removed from iterable.
Item root[1022] removed from iterable.
Item root[1023] removed from iterable.
Item root[1024] removed from iterable.
Item root[1025] removed from iterable.
Item root[1026] removed from iterable.
Item root[1027] removed from iterable.
Item root[1028] removed from iterable.
Item root[1029] removed from iterable.
Item root[1030] removed from iterable.
Item root[1031] removed from iterable.
Item root[1032] removed from iterable.
Item root[1033] removed from iterable.
Item root[1034] removed from iterable.
Item root[1035] removed from iterable.
Item root[1036] removed from iterable.
Item root[1037] removed from iterable.
Item root[1038] removed from iterable.
Item root[1039] removed from iterable.
Item root[1040] removed from iterable.
Item root[1041] removed from iterable.
Item root[1042] removed from iterable.
Item root[1043] removed from iterable.
Item root[1044] removed from iterable.
Item root[1045] removed from iterable.
Item root[1046] removed from iterable.
Item root[1047] removed from iterable.
Item root[1048] removed from iterable.
Item root[1049] removed from iterable.
Item root[1050] removed from iterable.
Item root[1051] removed from iterable.
Item root[1052] removed from iterable.
Item root[1053] removed from iterable.
Item root[1054] removed from iterable.
Item root[1055] removed from iterable.
Item root[1056] removed from iterable.
Item root[1057] removed from iterable.
Item root[1058] removed from iterable.
Item root[1059] removed from iterable.
Item root[1060] removed from iterable.
Item root[1061] removed from iterable.
Item root[1062] removed from iterable.
Item root[1063] removed from iterable.
Item root[1064] removed from iterable.
Item root[1065] removed from iterable.
Item root[1066] removed from iterable.
Item root[1067] removed from iterable.
Item root[1068] removed from iterable.
Item root[1069] removed from iterable.
Item root[1070] removed from iterable.
Item root[1071] removed from iterable.
Item root[1072] removed from iterable.
Item root[1073] removed from iterable.
Item root[1074] removed from iterable.
Item root[1075] removed from iterable.
Item root[1076] removed from iterable.
Item root[1077] removed from iterable.
Item root[1078] removed from iterable.
Item root[1079] removed from iterable.
Item root[1080] removed from iterable.
Item root[1081] removed from iterable.
Item root[1082] removed from iterable.
Item root[1083] removed from iterable.
Item root[1084] removed from iterable.
Item root[1085] removed from iterable.
Item root[1086] removed from iterable.
Item root[1087] removed from iterable.
Item root[1088] removed from iterable.
Item root[1089] removed from iterable.
Item root[1090] removed from iterable.
Item root[1091] removed from iterable.
Item root[1092] removed from iterable.
Item root[1093] removed from iterable.
Item root[1094] removed from iterable.
Item root[1095] removed from iterable.
Item root[1096] removed from iterable.
Item root[1097] removed from iterable.
Item root[1098] removed from iterable.
Item root[1099] removed from iterable.
Item root[1100] removed from iterable.
Item root[1101] removed from iterable.
Item root[1102] removed from iterable.
Item root[1103] removed from iterable.
Item root[1104] removed from iterable.
Item root[1105] removed from iterable.
Item root[1106] removed from iterable.
Item root[1107] removed from iterable.
Item root[1108] removed from iterable.
Item root[1109] removed from iterable.
Item root[1110] removed from iterable.
Item root[1111] removed from iterable.
Item root[1112] removed from iterable.
Item root[1113] removed from iterable.
Item root[1114] removed from iterable.
Item root[1115] removed from iterable.
Item root[1116] removed from iterable.
Item root[1117] removed from iterable.
Item root[1118] removed from iterable.
Item root[1119] removed from iterable.
Item root[1700] removed from iterable.
Item root[1701] removed from iterable.
Item root[1702] removed from iterable.
Item root[1703] removed from iterable.
Item root[1704] removed from iterable.
Item root[1705] removed from iterable.
Item root[1706] removed from iterable.
Item root[1707] removed from iterable.
Item root[1708] removed from iterable.
Item root[1709] removed from iterable.
Item root[1710] removed from iterable.
Item root[1711] removed from iterable.
Item root[1712] removed from iterable.
Item root[1713] removed from iterable.
Item root[1714] removed from iterable.
Item root[1715] removed from iterable.
Item root[1716] removed from iterable.
Item root[1717] removed from iterable.
Item root[1718] removed from iterable.
Item root[1719] removed from iterable.
Item root[1720] removed from iterable.
Item root[1721] removed from iterable.
Item root[1722] removed from iterable.
Item root[1723] removed from iterable.
Item root[1724] removed from iterable.
Item root[1725] removed from iterable.
Item root[1726] removed from iterable.
Item root[1727] removed from iterable.
Item root[1728] removed from iterable.
Item root[1729] removed from iterable.
Item root[1730] removed from iterable.
Item root[1731] removed from iterable.
Item root[1732] removed from iterable.
Item root[1733] removed from iterable.
Item root[1734] removed from iterable.
Item root[1735] removed from iterable.
Item root[1736] removed from iterable.
Item root[1737] removed from iterable.
Item root[1738] removed from iterable.
Item root[1739] removed from iterable.
Item root[1740] removed from iterable.
Item root[1741] removed from iterable.
Item root[1742] removed from iterable.
Item root[1743] removed from iterable.
Item root[1744] removed from iterable.
Item root[1745] removed from iterable.
Item root[1746] removed from iterable.
Item root[1747] removed from iterable.
Item root[1748] removed from iterable.
Item root[1749] removed from iterable.
Item root[1750] removed from iterable.
Item root[1751] removed from iterable.
Item root[1752] removed from iterable.
Item root[1753] removed from iterable.
Item root[1754] removed from iterable.
Item root[1755] removed from iterable.
Item root[1756] removed from iterable.
Item root[1757] removed from iterable.
Item root[1758] removed from iterable.
Item root[1759] removed from iterable.
Item root[1760] removed from iterable.
Item root[1761] removed from iterable.
Item root[1762] removed from iterable.
Item root[1763] removed from iterable.
Item root[1764] removed from iterable.
Item root[1765] removed from iterable.
Item root[1766] removed from iterable.
Item root[1767] removed from iterable.
Item root[1768] removed from iterable.
Item root[1769] removed from iterable.
Item root[1770] removed from iterable.
Item root[1771] removed from iterable.
Item root[1772] removed from iterable.
Item root[1773] removed from iterable.
Item root[1774] removed from iterable.
Item root[1775] removed from iterable.
Item root[1776] removed from iterable.
Item root[1777] removed from iterable.
Item root[1778] removed from iterable.
Item root[1779] removed from iterable.
Item root[1780] removed from iterable.
Item root[1781] removed from iterable.
Item root[1782] removed from iterable.
Item root[1783] removed from iterable.
Item root[1784] removed from iterable.
Item root[1785] removed from iterable.
Item root[1786] removed from iterable.
Item root[1787] removed from iterable.
Item root[1788] removed from iterable.
Item root[1789] removed from iterable.
Item root[1790] removed from iterable.
Item root[1791] removed from iterable.
Item root[1792] removed from iterable.
Item root[1793] removed from iterable.
Item root[1794] removed from iterable.
Item root[1795] removed from iterable.
Item root[1797] removed from iterable.
Item root[1798] removed from iterable.
Item root[1799] removed from iterable.
Item root[1800] removed from iterable.
Item root[1801] removed from iterable.
Item root[1802] removed from iterable.
Item root[1803] removed from iterable.
Item root[1804] removed from iterable.
Item root[1805] removed from iterable.
Item root[1806] removed from iterable.
Item root[1807] removed from iterable.
Item root[1808] removed from iterable.
Item root[1809] removed from iterable.
Item root[1810] removed from iterable.
Item root[1811] removed from iterable.
Item root[1812] removed from iterable.
Item root[1813] removed from iterable.
Item root[1814] removed from iterable.
Item root[1815] removed from iterable.
Item root[1816] removed from iterable.
Item root[1817] removed from iterable.
Item root[1818] removed from iterable.
Item root[1819] removed from iterable.
Item root[1820] removed from iterable.
Item root[1821] removed from iterable.
Item root[1822] removed from iterable.
Item root[1823] removed from iterable.
Item root[1824] removed from iterable.
Item root[1825] removed from iterable.
Item root[1826] removed from iterable.
Item root[1827] removed from iterable.
Item root[1828] removed from iterable.
Item root[1829] removed from iterable.
Item root[1830] removed from iterable.
Item root[1831] removed from iterable.
Item root[1832] removed from iterable.
Item root[1833] removed from iterable.
Item root[1834] removed from iterable.
Item root[1835] removed from iterable.
Item root[1836] removed from iterable.
Item root[1837] removed from iterable.
Item root[1838] removed from iterable.
Item root[1839] removed from iterable.
Item root[1840] removed from iterable.
Item root[1841] removed from iterable.
Item root[1842] removed from iterable.
Item root[1843] removed from iterable.
Item root[1844] removed from iterable.
Item root[1845] removed from iterable.
Item root[1846] removed from iterable.
Item root[1847] removed from iterable.
Item root[1848] removed from iterable.
Item root[1849] removed from iterable.
Item root[1850] removed from iterable.
Item root[1851] removed from iterable.
Item root[1852] removed from iterable.
Item root[1853] removed from iterable.
Item root[1854] removed from iterable.
Item root[1855] removed from iterable.
Item root[1856] removed from iterable.
Item root[1857] removed from iterable.
Item root[1858] removed from iterable.
Item root[1859] removed from iterable.
Item root[1860] removed from iterable.
Item root[1861] removed from iterable.
Item root[1862] removed from iterable.
Item root[1863] removed from iterable.
Item root[1864] removed from iterable.
Item root[1865] removed from iterable.
Item root[1866] removed from iterable.
Item root[1867] removed from iterable.
Item root[1868] removed from iterable.
Item root[1869] removed from iterable.
Item root[1870] removed from iterable.
Item root[1871] removed from iterable.
Item root[1872] removed from iterable.
Item root[1873] removed from iterable.
Item root[1874] removed from iterable.
Item root[1875] removed from iterable.
Item root[1876] removed from iterable.
Item root[1877] removed from iterable.
Item root[1878] removed from iterable.
Item root[1879] removed from iterable.
Item root[1880] removed from iterable.
Item root[1881] removed from iterable.
Item root[1882] removed from iterable.
Item root[1883] removed from iterable.
Item root[1884] removed from iterable.
Item root[1885] removed from iterable.
Item root[1886] removed from iterable.
Item root[1887] removed from iterable.
Item root[1888] removed from iterable.
Item root[1889] removed from iterable.
Item root[1890] removed from iterable.
Item root[1891] removed from iterable.
Item root[1892] removed from iterable.
Item root[1893] removed from iterable.
Item root[1894] removed from iterable.
Item root[1895] removed from iterable.
Item root[1896] removed from iterable.
Item root[1897] removed from iterable.
Item root[1898] removed from iterable.
Item root[1899] removed from iterable.
Item root[1900] removed from iterable.
Item root[1901] removed from iterable.
Item root[1902] removed from iterable.
Item root[1903] removed from iterable.
Item root[1904] removed from iterable.
Item root[1905] removed from iterable.
Item root[1906] removed from iterable.
Item root[1907] removed from iterable.
Item root[1908] removed from iterable.
Item root[1909] removed from iterable.
Item root[1910] removed from iterable.
Item root[1911] removed from iterable.
Item root[1912] removed from iterable.
Item root[1913] removed from iterable.
Item root[1914] removed from iterable.
Item root[1915] removed from iterable.
Item root[1916] removed from iterable.
Item root[1917] removed from iterable.
Item root[1918] removed from iterable.
Item root[1919] removed from iterable.
Item root[2499] removed from iterable.
Item root[2500] removed from iterable.
Item root[2501] removed from iterable.
Item root[2502] removed from iterable.
Item root[2503] removed from iterable.
Item root[2504] removed from iterable.
Item root[2505] removed from iterable.
Item root[2506] removed from iterable.
Item root[2507] removed from iterable.
Item root[2508] removed from iterable.
Item root[2509] removed from iterable.
Item root[2510] removed from iterable.
Item root[2511] removed from iterable.
Item root[2512] removed from iterable.
Item root[2513] removed from iterable.
Item root[2514] removed from iterable.
Item root[2515] removed from iterable.
Item root[2516] removed from iterable.
Item root[2517] removed from iterable.
Item root[2518] removed from iterable.
Item root[2519] removed from iterable.
Item root[2520] removed from iterable.
Item root[2521] removed from iterable.
Item root[2522] removed from iterable.
Item root[2523] removed from iterable.
Item root[2524] removed from iterable.
Item root[2525] removed from iterable.
Item root[2526] removed from iterable.
Item root[2527] removed from iterable.
Item root[2528] removed from iterable.
Item root[2529] removed from iterable.
Item root[2530] removed from iterable.
Item root[2531] removed from iterable.
Item root[2532] removed from iterable.
Item root[2533] removed from iterable.
Item root[2534] removed from iterable.
Item root[2535] removed from iterable.
Item root[2536] removed from iterable.
Item root[2537] removed from iterable.
Item root[2538] removed from iterable.
Item root[2539] removed from iterable.
Item root[2540] removed from iterable.
Item root[2541] removed from iterable.
Item root[2542] removed from iterable.
Item root[2543] removed from iterable.
Item root[2544] removed from iterable.
Item root[2545] removed from iterable.
Item root[2546] removed from iterable.
Item root[2547] removed from iterable.
Item root[2548] removed from iterable.
Item root[2549] removed from iterable.
Item root[2550] removed from iterable.
Item root[2551] removed from iterable.
Item root[2552] removed from iterable.
Item root[2553] removed from iterable.
Item root[2554] removed from iterable.
Item root[2555] removed from iterable.
Item root[2556] removed from iterable.
Item root[2557] removed from iterable.
Item root[2558] removed from iterable.
Item root[2559] removed from iterable.
Item root[2560] removed from iterable.
Item root[2561] removed from iterable.
Item root[2562] removed from iterable.
Item root[2563] removed from iterable.
Item root[2564] removed from iterable.
Item root[2565] removed from iterable.
Item root[2566] removed from iterable.
Item root[2567] removed from iterable.
Item root[2568] removed from iterable.
Item root[2569] removed from iterable.
Item root[2570] removed from iterable.
Item root[2571] removed from iterable.
Item root[2572] removed from iterable.
Item root[2573] removed from iterable.
Item root[2574] removed from iterable.
Item root[2575] removed from iterable.
Item root[2576] removed from iterable.
Item root[2577] removed from iterable.
Item root[2578] removed from iterable.
Item root[2579] removed from iterable.
Item root[2580] removed from iterable.
Item root[2581] removed from iterable.
Item root[2582] removed from iterable.
Item root[2583] removed from iterable.
Item root[2584] removed from iterable.
Item root[2585] removed from iterable.
Item root[2586] removed from iterable.
Item root[2587] removed from iterable.
Item root[2588] removed from iterable.
Item root[2589] removed from iterable.
Item root[2590] removed from iterable.
Item root[2591] removed from iterable.
Item root[2592] removed from iterable.
Item root[2593] removed from iterable.
Item root[2594] removed from iterable.
Item root[2595] removed from iterable.
Item root[2596] removed from iterable.
Item root[2597] removed from iterable.
Item root[2598] removed from iterable.
Item root[2599] removed from iterable.
Item root[2600] removed from iterable.
Item root[2601] removed from iterable.
Item root[2602] removed from iterable.
Item root[2603] removed from iterable.
Item root[2604] removed from iterable.
Item root[2605] removed from iterable.
Item root[2606] removed from iterable.
Item root[2607] removed from iterable.
Item root[2608] removed from iterable.
Item root[2609] removed from iterable.
Item root[2610] removed from iterable.
Item root[2611] removed from iterable.
Item root[2612] removed from iterable.
Item root[2613] removed from iterable.
Item root[2614] removed from iterable.
Item root[2615] removed from iterable.
Item root[2616] removed from iterable.
Item root[2618] removed from iterable.
Item root[2619] removed from iterable.
Item root[2621] removed from iterable.
Item root[2622] removed from iterable.
Item root[2623] removed from iterable.
Item root[2624] removed from iterable.
Item root[2625] removed from iterable.
Item root[2626] removed from iterable.
Item root[2627] removed from iterable.
Item root[2628] removed from iterable.
Item root[2629] removed from iterable.
Item root[2630] removed from iterable.
Item root[2631] removed from iterable.
Item root[2632] removed from iterable.
Item root[2633] removed from iterable.
Item root[2634] removed from iterable.
Item root[2635] removed from iterable.
Item root[2636] removed from iterable.
Item root[2637] removed from iterable.
Item root[2638] removed from iterable.
Item root[2639] removed from iterable.
Item root[2640] removed from iterable.
Item root[2641] removed from iterable.
Item root[2642] removed from iterable.
Item root[2643] removed from iterable.
Item root[2644] removed from iterable.
Item root[2645] removed from iterable.
Item root[2646] removed from iterable.
Item root[2647] removed from iterable.
Item root[2648] removed from iterable.
Item root[2649] removed from iterable.
Item root[2650] removed from iterable.
Item root[2651] removed from iterable.
Item root[2652] removed from iterable.
Item root[2653] removed from iterable.
Item root[2654] removed from iterable.
Item root[2655] removed from iterable.
Item root[2656] removed from iterable.
Item root[2657] removed from iterable.
Item root[2659] removed from iterable.
Item root[2660] removed from iterable.
Item root[2661] removed from iterable.
Item root[2662] removed from iterable.
Item root[2663] removed from iterable.
Item root[2664] removed from iterable.
Item root[2665] removed from iterable.
Item root[2666] removed from iterable.
Item root[2667] removed from iterable.
Item root[2668] removed from iterable.
Item root[2669] removed from iterable.
Item root[2658] removed from iterable.
Item root[2670] removed from iterable.
Repetition change for item root[1399].
Repetition change for item root[1401].
Repetition change for item root[2671].
Type of root[2475]['change'] changed from NoneType to str and value changed from None to "新增".
Type of root[2475]['changeDescription'] changed from NoneType to str and value changed from None to "1/5".
Value of root[2475]['url'] changed from "https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=BM850&Crsname=競爭優勢與法律" to "https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=BM749&Crsname=國際競爭策略".
Value of root[2475]['id'] changed from "BM850" to "BM749".
Value of root[2475]['name'] changed from "競爭優勢與法律
LAW AND COMPETITIVE ADVANTAGES" to "國際競爭策略
INTERNATIONAL COMPETITIVE STRATEGY".
Value of root[2475]['description'] changed from "《講授類》
經營管理組;
限DBA" to "《講授類》
經營管理組;
限DPB".
Value of root[1796]['url'] changed from "https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=HRM613&Crsname=績效管理與人才發展" to "https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=114&SEM=2&CrsDat=BM836&Crsname=組織學習專題研討".
Value of root[1796]['change'] changed from "異動" to "新增".
Value of root[1796]['changeDescription'] changed from "更換時間1/5" to "1/5".
Value of root[1796]['department'] changed from "人管碩" to "企管博".
Value of root[1796]['id'] changed from "HRM613" to "BM836".
Value of root[1796]['name'] changed from "績效管理與人才發展
PERFORMANCE MANAGEMENT AND TALENT DEVELOPMENT" to "組織學習專題研討
SEMINAR IN ORGANIZATIONAL LEARNING".
Value of root[1796]['teacher'] changed from "王豫萱" to "王致遠".
Value of root[1796]['room'] changed from "五A,B,5(管CM 4112)" to "二C,D,E(管CM 1030)".
Value of root[1796]['description'] changed from "《講授類》
限修" to "《研討類》
企業管理組;".
Value of root[2494]['description'] changed from "《研討類》" to "《研討類》
限人管所學生修習".
